[From MAX-CHEATS.com by matias3ds for Fire Emblem Warriors]

[MAX Money]
04100000 9743ca88 7F969800

[999 Rowans Buckle]
04100000 9743c784 000003E7

[999 Rowans Cape]
04100000 9743c786 000003E7

[999 Liannas Hairpin]
04100000 9743c788 000003E7

[999 Liannas Cape]
04100000 9743c78a 000003E7

[999 Chroms Leather Belt]
04100000 9743c78c 000003E7

[999 Chroms Pauldron]
04100000 9743c78e 000003E7

[999 Lucinas Cuffs]
04100000 9743c790 000003E7

[999 Lucinas Mask]
04100000 9743c792 000003E7

[HIT RANGUE 30X]
04000000 0004A4B4 1E27D001
04000000 0004A4DC 1E27D002
04000000 0004A554 1E27D002
04000000 0004A578 1E27D002
04000000 0004A5A0 1E27D001
04000000 0004A5C8 1E27D001
04000000 0004A618 1E27D003
04000000 0004A5F0 1E27D003
04000000 0004A64C 1E27D004
04000000 0004A6D0 1E27D001
04000000 0004A710 1E27D002
04000000 0004A780 1E27D002
04000000 0004A7F4 1E27D002
04000000 0004A818 1E27D002
04000000 0004A844 1E27D003



