I put 2 different axes in them for people like me who don't want to cut trees down.
Also Don't activate itemslot 12 all at the same time
And now all your tools are unbreakable.

Animal Crossing new Horizons item ids
By imthe666st :)
 
Format: Name, Item id in hex, [internal name]
 
Have fun.
 
Code to use:
[Itemslot 1 set id]
580F0000 0373A1F0
580F1000 000000E0
580F1000 00000018
580F1000 00000040
780F0000 000000C8
640F0000 00000000 0000XXXX
 
Replace XXXX with the item id. Fill up with 0 from the left.
 
stringEUen/item\STR_ItemName_00_Ftr.msbt
clackercart, 50 [Ftr_00080]
rocking horse, 53 [Ftr_00083]
train set, 55 [Ftr_00085]
elephant slide, 56 [Ftr_00086]
ringtoss, 58 [Ftr_00088]
moss ball, 6d [Ftr_00109]
lucky cat, 83 [Ftr_00131]
succulent plant, 84 [Ftr_00132]
manhole cover, 90 [Ftr_00144]
cone, 92 [Ftr_00146]
exercise bike, 11f [Ftr_00287]
treadmill, 122 [Ftr_00290]
barbecue, 14a [Ftr_00330]
birdbath, 14b [Ftr_00331]
birdhouse, 14d [Ftr_00333]
Mr. Flamingo, 14f [Ftr_00335]
Mrs. Flamingo, 150 [Ftr_00336]
lawn mower, 152 [Ftr_00338]
tiki torch, 157 [Ftr_00343]
acoustic guitar, 17f [Ftr_00383]
grass standee, 212 [Ftr_00530]
hedge standee, 213 [Ftr_00531]
mountain standee, 214 [Ftr_00532]
tree standee, 215 [Ftr_00533]
stadiometer, 222 [Ftr_00546]
beach chair, 298 [Ftr_00664]
wave breaker, 299 [Ftr_00665]
shaved-ice maker, 29b [Ftr_00667]
ukulele, 29d [Ftr_00669]
tall lantern, 2a4 [Ftr_00676]
deer scare, 2a5 [Ftr_00677]
boomerang, 2aa [Ftr_00682]
bottled ship, 2ab [Ftr_00683]
Dala horse, 2ad [Ftr_00685]
pagoda, 2b0 [Ftr_00688]
paper tiger, 2b1 [Ftr_00689]
hula doll, 2b2 [Ftr_00690]
Statue of Liberty, 2b5 [Ftr_00693]
moai statue, 2ba [Ftr_00698]
Tower of Pisa, 2bc [Ftr_00700]
tapestry, 2c0 [Ftr_00704]
bamboo bench, 2c6 [Ftr_00710]
screen, 2cc [Ftr_00716]
clay furnace, 2cd [Ftr_00717]
hearth, 2d2 [Ftr_00722]
kettle, 2d4 [Ftr_00724]
paper lantern, 2d5 [Ftr_00725]
garden rock, 2d9 [Ftr_00729]
tall garden rock, 2da [Ftr_00730]
tea table, 2e3 [Ftr_00739]
fireplace, 2e6 [Ftr_00742]
tape deck, 313 [Ftr_00787]
hi-fi stereo, 316 [Ftr_00790]
jukebox, 317 [Ftr_00791]
high-end stereo, 319 [Ftr_00793]
phonograph, 31a [Ftr_00794]
retro stereo, 31c [Ftr_00796]
mush lamp, 325 [Ftr_00805]
mush table, 328 [Ftr_00808]
modern office chair, 340 [Ftr_00832]
upright locker, 341 [Ftr_00833]
safe, 347 [Ftr_00839]
office desk, 348 [Ftr_00840]
alto saxophone, 34e [Ftr_00846]
amp, 351 [Ftr_00849]
billiard table, 35f [Ftr_00863]
bingo wheel, 360 [Ftr_00864]
birdcage, 361 [Ftr_00865]
book stands, 366 [Ftr_00870]
